Fecha,Rótulo,Localidad,IDProvincia,Precio Gasolina 95 E5,Precio Gasoleo A,Municipio
2026-04-15,SHELL GUIMAR,GÜIMAR,38.0,1.439,1.629,Güímar
2026-04-15,OCÉANO,GÜIMAR,38.0,1.347,1.599,Güímar
2026-04-15,EL ESCOBONAL,ESCOBONAL (EL),38.0,1.439,1.609,Güímar
2026-04-15,DISA HERMIGUA,HERMIGUA,38.0,1.669,1.859,Hermigua
2026-04-15,DISA ICOD DE LOS VINOS,ICOD DE LOS VINOS,38.0,1.485,1.669,Icod de los Vinos
2026-04-15,SHELL ICOD DE LOS VINOS,ICOD DE LOS VINOS,38.0,1.505,1.689,Icod de los Vinos
2026-04-15,CEPSA,ICOD DE LOS VINOS,38.0,1.459,1.664,Icod de los Vinos
2026-04-15,RED DE COMBUSTIBLES CANARIOS,ICOD DE LOS VINOS,38.0,1.369,1.499,Icod de los Vinos
2026-04-15,DISA ,LLANOS DE ARIDANE (LOS),38.0,1.695,1.619,Llanos de Aridane (Los)
2026-04-15,SHELL,LLANOS DE ARIDANE (LOS),38.0,1.695,1.619,Llanos de Aridane (Los)
2026-04-15,BP LOS LLANOS,LLANOS DE ARIDANE (LOS),38.0,1.635,,Llanos de Aridane (Los)
2026-04-15,DISA LA MATANZA,MATANZA DE ACENTEJO (LA),38.0,1.515,1.659,Matanza de Acentejo (La)
2026-04-15,DISA EL BOHIO,MATANZA DE ACENTEJO (LA),38.0,1.498,1.686,Matanza de Acentejo (La)
2026-04-15,SHELL ACENTEJO,GUIA,38.0,1.515,1.659,Matanza de Acentejo (La)
2026-04-15,DISA,OROTAVA (LA),38.0,1.475,1.659,Orotava (La)
2026-04-15,BP EL RAMAL,OROTAVA (LA),38.0,1.475,1.659,Orotava (La)
2026-04-15,CEPSA LA CAÑADA,OROTAVA (LA),38.0,1.419,1.619,Orotava (La)
2026-04-15,REPSOL BARROSO,OROTAVA (LA),38.0,1.499,1.599,Orotava (La)
2026-04-15,PLENERGY,LUZ (LA),38.0,1.395,1.559,Orotava (La)
2026-04-15,BP EL TROMPO,SAN JERONIMO,38.0,1.475,1.659,Orotava (La)
2026-04-15,REPSOL,PERDOMA (LA),38.0,1.459,1.669,Orotava (La)
2026-04-15,SHELL LA PERDOMA,OROTAVA (LA),38.0,1.475,1.659,Orotava (La)
2026-04-15,DISA,PASO (EL),38.0,1.695,1.619,Paso (El)
2026-04-15,SHELL,PASO (EL),38.0,1.695,1.669,Paso (El)
2026-04-15,BP PUERTO DE LA CRUZ,PUERTO DE LA CRUZ,38.0,1.475,1.659,Puerto de la Cruz
2026-04-15,SHELL EL AGUILA,PUERTO DE LA CRUZ,38.0,1.485,1.645,Puerto de la Cruz
2026-04-15,SHELL,PUERTO DE LA CRUZ,38.0,1.475,1.629,Puerto de la Cruz
2026-04-15,CEPSA PUERTO DE LA CRUZ,PUERTO DE LA CRUZ,38.0,1.429,1.619,Puerto de la Cruz
2026-04-15,DISA,PUERTO DE LA CRUZ,38.0,1.485,1.639,Puerto de la Cruz
2026-04-15,REPSOL,PUNTAGORDA,38.0,1.55,1.65,Puntagorda
2026-04-15,SHELL PUNTALLANA,PUNTALLANA,38.0,1.599,1.689,Puntallana
2026-04-15,TGAS LA GORVORANA,REALEJOS (LOS),38.0,1.469,1.659,Realejos (Los)
2026-04-15,SHELL LAS DEHESAS,REALEJOS (LOS),38.0,1.495,1.645,Realejos (Los)
2026-04-15,SHELL LOS REALEJOS,REALEJOS (LOS),38.0,1.485,1.645,Realejos (Los)
2026-04-15,PCAN,REALEJOS (LOS),38.0,1.428,1.598,Realejos (Los)
2026-04-15,CEPSA,REALEJOS (LOS),38.0,1.438,1.669,Realejos (Los)
2026-04-15,DISA LOS BARROS,REALEJOS (LOS),38.0,1.485,1.639,Realejos (Los)
2026-04-15,EESS OCÉANO  LA AZADILLA,REALEJOS (LOS),38.0,1.425,1.595,Realejos (Los)
2026-04-15,PETROPRIX,REALEJOS (LOS),38.0,1.385,1.555,Realejos (Los)
2026-04-15,OCÉANO LOS REALEJOS,REALEJOS (LOS),38.0,1.425,1.575,Realejos (Los)
2026-04-15,ESTACION DE SERVICIOS EL MIRADOR,REALEJOS (LOS),38.0,1.419,1.629,Realejos (Los)
2026-04-15,REPSOL,CRUZ SANTA,38.0,1.454,1.699,Realejos (Los)
2026-04-15,DISA,ICOD EL ALTO,38.0,1.475,1.625,Realejos (Los)
2026-04-15,TGAS EL ROSARIO,SAN ISIDRO,38.0,1.449,1.629,Rosario (El)
2026-04-15,CEPSA,ROSARIO (EL),38.0,1.439,1.634,Rosario (El)
2026-04-15,PCAN,ROSARIO (EL),38.0,1.436,1.638,Rosario (El)
2026-04-15,MOEVE,SAUCES (LOS),38.0,1.622,1.599,San Andrés y Sauces
2026-04-15,DISA,SAUCES (LOS),38.0,1.569,1.599,San Andrés y Sauces
2026-04-15,SHELL LA LAGUNA,SAN CRISTOBAL,38.0,1.445,1.619,San Cristóbal de La Laguna
2026-04-15,REPSOL,SAN CRISTOBAL,38.0,1.439,1.657,San Cristóbal de La Laguna
2026-04-15,ES TAXLAGUNA ,SAN CRISTOBAL,38.0,1.42,1.583,San Cristóbal de La Laguna
2026-04-15,BP E.S. LAS CANTERAS S.L.,SAN CRISTOBAL,38.0,1.458,1.638,San Cristóbal de La Laguna
2026-04-15,PCAN,"CUESTA, LA",38.0,1.388,1.598,San Cristóbal de La Laguna
2026-04-15,DISA OFRA,"CUESTA, LA",38.0,1.455,1.635,San Cristóbal de La Laguna
2026-04-15,DISA VISTABELLA,"CUESTA, LA",38.0,1.455,1.635,San Cristóbal de La Laguna
2026-04-15,OCÉANO TACO,TACO,38.0,1.299,1.499,San Cristóbal de La Laguna
2026-04-15,TGAS LOS BALDÍOS,"BALDIOS, LOS",38.0,1.469,1.659,San Cristóbal de La Laguna
2026-04-15,BP TEJINA,TEJINA,38.0,1.475,1.659,San Cristóbal de La Laguna
2026-04-15,DISA TEJINA,TEJINA,38.0,1.545,1.665,San Cristóbal de La Laguna
2026-04-15,DISA BAJAMAR,BAJAMAR,38.0,1.545,1.665,San Cristóbal de La Laguna
2026-04-15,OCÉANO,LA LAGUNA,38.0,1.359,1.599,San Cristóbal de La Laguna
2026-04-15,DISA LAS CHUMBERAS,LA LAGUNA,38.0,1.435,1.615,San Cristóbal de La Laguna
2026-04-15,DISA LOS MAJUELOS,LA LAGUNA,38.0,1.435,1.625,San Cristóbal de La Laguna
2026-04-15,CEPSA LOS ANDENES,LA LAGUNA,38.0,1.439,1.629,San Cristóbal de La Laguna
2026-04-15,BP TACO NORTE,LA LAGUNA,38.0,1.475,1.659,San Cristóbal de La Laguna
2026-04-15,BP SAN BENITO,LA LAGUNA,38.0,1.475,1.649,San Cristóbal de La Laguna
2026-04-15,DISA PADRE ANCHIETA,LA LAGUNA,38.0,1.445,1.619,San Cristóbal de La Laguna
2026-04-15,TGAS,LA LAGUNA,38.0,1.399,1.659,San Cristóbal de La Laguna
2026-04-15,TGAS LAS MERCEDES,LA LAGUNA,38.0,1.499,1.683,San Cristóbal de La Laguna
2026-04-15,REPSOL,SAN JUAN DE LA RAMBLA,38.0,1.449,1.609,San Juan de la Rambla
2026-04-15,REPSOL,SAN MIGUEL,38.0,1.479,1.649,San Miguel de Abona
2026-04-15,DISA SAN MIGUEL,SAN MIGUEL,38.0,1.495,1.669,San Miguel de Abona
2026-04-15,OCÉANO,CHAFIRAS (LAS),38.0,1.335,1.599,San Miguel de Abona
2026-04-15,DISA LAS CHAFIRAS,CHAFIRAS (LAS),38.0,1.465,1.639,San Miguel de Abona
2026-04-15,ESTACIÓN DE SERVICIO EL GOMERO,CHAFIRAS (LAS),38.0,1.419,1.599,San Miguel de Abona
2026-04-15,PLENERGY,CHAFIRAS (LAS),38.0,1.335,1.519,San Miguel de Abona
2026-04-15,MOEVE,CHAFIRAS (LAS),38.0,1.419,1.634,San Miguel de Abona
2026-04-15,PCAN,CHAFIRAS (LAS),38.0,1.418,1.598,San Miguel de Abona
2026-04-15,DISA MUELLE GOMERA,SAN SEBASTIAN DE LA GOMERA,38.0,1.669,1.859,San Sebastián de la Gomera
2026-04-15,SAN SEBASTIAN,SAN SEBASTIAN DE LA GOMERA,38.0,1.669,1.859,San Sebastián de la Gomera
2026-04-15,BP BAJAMAR,SANTA CRUZ DE LA PALMA,38.0,1.579,,Santa Cruz de la Palma
2026-04-15,DISA,SANTA CRUZ DE LA PALMA,38.0,1.569,1.599,Santa Cruz de la Palma
2026-04-15,PLENERGY,SANTA CRUZ DE LA PALMA,38.0,1.475,1.499,Santa Cruz de la Palma
2026-04-15,CEPSA,SANTA CRUZ DE TENERIFE,38.0,1.479,1.674,Santa Cruz de Tenerife
2026-04-15,DISA BALNEARIO II,SANTA CRUZ DE TENERIFE,38.0,1.505,1.679,Santa Cruz de Tenerife
2026-04-15,DISA TRES DE MAYO,SANTA CRUZ DE TENERIFE,38.0,1.475,1.659,Santa Cruz de Tenerife
2026-04-15,BP CRUZ DEL SEÑOR,SANTA CRUZ DE TENERIFE,38.0,1.475,1.659,Santa Cruz de Tenerife
2026-04-15,DISA ARACAYU,SANTA CRUZ DE TENERIFE,38.0,1.475,1.649,Santa Cruz de Tenerife
2026-04-15,DISA FOMENTO,SANTA CRUZ DE TENERIFE,38.0,1.545,1.729,Santa Cruz de Tenerife
2026-04-15, BP AVENIDA 3 DE MAYO,SANTA CRUZ DE TENERIFE,38.0,1.475,1.659,Santa Cruz de Tenerife
2026-04-15,DISA VIA PENETRACION,SANTA CRUZ DE TENERIFE,38.0,1.475,1.659,Santa Cruz de Tenerife
2026-04-15,E.S.SHELL OFRA,SANTA CRUZ DE TENERIFE,38.0,1.465,1.635,Santa Cruz de Tenerife
2026-04-15,SHELL EL RAMONAL,SANTA CRUZ DE TENERIFE,38.0,1.475,1.649,Santa Cruz de Tenerife
2026-04-15,DISA TIO PINO,SANTA CRUZ DE TENERIFE,38.0,1.475,1.649,Santa Cruz de Tenerife
2026-04-15,"CANARY OIL, S.L.",SANTA CRUZ DE TENERIFE,38.0,1.289,1.469,Santa Cruz de Tenerife
2026-04-15,DISA LAS DELICIAS,SANTA CRUZ DE TENERIFE,38.0,1.485,1.665,Santa Cruz de Tenerife
2026-04-15,DISA EL MAYORAZGO,SANTA CRUZ DE TENERIFE,38.0,1.455,1.639,Santa Cruz de Tenerife
2026-04-15,TGAS-TU TRÉBOL,SANTA CRUZ DE TENERIFE,38.0,1.328,1.48,Santa Cruz de Tenerife
2026-04-15,DISA CUEVAS BLANCAS,SANTA CRUZ DE TENERIFE,38.0,1.495,1.649,Santa Cruz de Tenerife
2026-04-15,MOEVE,SANTA CRUZ DE TENERIFE,38.0,1.439,1.624,Santa Cruz de Tenerife
2026-04-15,DISA BARRANCO GRANDE,SANTA CRUZ DE TENERIFE,38.0,1.475,1.649,Santa Cruz de Tenerife
2026-04-15,DISA EL SOBRADILLO,SANTA CRUZ DE TENERIFE,38.0,1.465,1.649,Santa Cruz de Tenerife
2026-04-15,DISA TACO,SANTA CRUZ DE TENERIFE,38.0,1.475,1.649,Santa Cruz de Tenerife
2026-04-15, BP TACO,SANTA CRUZ DE TENERIFE,38.0,1.475,1.659,Santa Cruz de Tenerife
2026-04-15,REPSOL,SANTA CRUZ DE TENERIFE,38.0,1.489,1.669,Santa Cruz de Tenerife
2026-04-15,GMOIL,SANTA CRUZ DE TENERIFE,38.0,1.319,1.489,Santa Cruz de Tenerife
2026-04-15,DISA BALNEARIO I,SANTA CRUZ DE TENERIFE,38.0,1.505,1.679,Santa Cruz de Tenerife
2026-04-15,DISA NAUTICO,SANTA CRUZ DE TENERIFE,38.0,1.515,1.699,Santa Cruz de Tenerife
2026-04-15,DISA EL CHORRILLO,EL ROSARIO,38.0,1.465,1.649,Santa Cruz de Tenerife
2026-04-15,REPSOL,SANTA URSULA,38.0,1.447,1.645,Santa Úrsula
2026-04-15,SHELL SANTA URSULA,SANTA URSULA,38.0,1.475,1.689,Santa Úrsula
2026-04-15,CEPSA,SANTIAGO DEL TEIDE,38.0,1.469,1.56,Santiago del Teide
2026-04-15,DISA,TAMAIMO,38.0,1.479,1.592,Santiago del Teide
2026-04-15,DISA BAJADA A LOS GIGANTES,SANTIAGO DEL TEIDE,38.0,1.525,1.659,Santiago del Teide
2026-04-15,REPSOL,EL SAUZAL,38.0,1.469,1.659,Sauzal (El)
2026-04-15,CEPSA,EL SAUZAL,38.0,1.449,1.639,Sauzal (El)
2026-04-15,BP EL SAUZAL,EL SAUZAL,38.0,1.475,1.659,Sauzal (El)
2026-04-15,DISA EL SAUZAL,EL SAUZAL,38.0,1.505,1.665,Sauzal (El)
2026-04-15,DISA RAVELO,RAVELO,38.0,1.495,1.629,Sauzal (El)
2026-04-15,DISA LOS SILOS,"SILOS, LOS",38.0,1.505,1.689,Silos (Los)
2026-04-15,CEPSA AGUA GARCIA,TACORONTE,38.0,1.449,1.644,Tacoronte
2026-04-15,MOEVE LOS NARANJEROS,TACORONTE,38.0,1.449,1.654,Tacoronte
2026-04-15,DISA TACORONTE,TACORONTE,38.0,1.505,1.659,Tacoronte
2026-04-15,TGAS TACORONTE,TACORONTE,38.0,1.438,1.598,Tacoronte
2026-04-15,BP,TACORONTE,38.0,1.459,1.639,Tacoronte
2026-04-15,MOEVE,TACORONTE,38.0,1.449,1.654,Tacoronte
2026-04-15,REPSOL,EL TANQUE,38.0,1.409,1.599,Tanque (El)
2026-04-15,SHELL,TAZACORTE,38.0,1.695,1.619,Tazacorte
2026-04-15,BP TEGUESTE,TEGUESTE CENTRO,38.0,1.475,1.659,Tegueste
2026-04-15,TGAS TEGUESTE,TEGUESTE CENTRO,38.0,1.525,1.695,Tegueste
2026-04-15,DISA EL SOCORRO,SOCORRO (EL),38.0,1.545,1.659,Tegueste
2026-04-15,DISA VALLE GRAN REY,CALERA (LA),38.0,1.669,1.859,Valle Gran Rey
2026-04-15,DISA VALLEHERMOSO,VALLEHERMOSO,38.0,1.669,1.859,Vallehermoso
2026-04-15,ESTACION  SERVICIO CHIPUDE,CHIPUDE,38.0,1.659,1.859,Vallehermoso
2026-04-15,DISA VALVERDE,VALVERDE DEL HIERRO,38.0,1.619,1.749,Valverde
2026-04-15,SHELL LA VICTORIA,VICTORIA DE ACENTEJO (LA),38.0,1.515,1.659,Victoria de Acentejo (La)
2026-04-15,DISA,VILAFLOR,38.0,1.495,1.669,Vilaflor
2026-04-15,DISA,LODERO,38.0,1.699,1.623,Villa de Mazo
2026-04-16,DISA AGAETE,,,1.489,1.639,Agaete
2026-04-16,SHELL AGAETE,,,1.489,1.639,Agaete
2026-04-16,"REPSOL OPER CANARIOS  S,L.",,,1.429,1.587,Agüimes
2026-04-16,DISA AGUIMES,,,1.475,1.649,Agüimes
2026-04-16,DISA AUTOPISTA KM 21,,,1.555,1.729,Agüimes
2026-04-16,BP KM 13 CRUCE ARINAGA,,,1.439,1.597,Agüimes
2026-04-16,PLENERGY,,,1.379,1.489,Agüimes
2026-04-16,REPSOL,,,1.469,1.639,Agüimes
2026-04-16,DISA BALOS,,,1.465,1.639,Agüimes
2026-04-16,OCÉANO,,,1.419,1.539,Agüimes
2026-04-16,CANARY OIL,,,1.379,1.489,Agüimes
2026-04-16,CEPSA,,,1.429,1.634,Agüimes
2026-04-16,MOEVE,,,1.429,1.634,Agüimes
2026-04-16,PETROPRIX,,,1.369,1.489,Agüimes
2026-04-16,SHELL ARINAGA,,,1.555,1.729,Agüimes
2026-04-16,DISA AUT.ARINAGA,,,1.525,1.699,Agüimes
2026-04-16,REPSOL LA ALDEA,,,1.505,1.689,Aldea de San Nicolás (La)
2026-04-16,DISA LA ALDEA,,,1.505,1.689,Aldea de San Nicolás (La)
2026-04-16,PLENERGY,,,1.359,1.479,Antigua
2026-04-16,DISA EL MATORRAL,,,1.445,1.569,Antigua
2026-04-16,CEPSA ANTIGUA,,,1.439,1.584,Antigua
2026-04-16,BP CALETA DE FUSTE,,,1.459,1.599,Antigua
2026-04-16,PETROPRIX,,,1.359,1.479,Antigua
2026-04-16,DISA LOS MARMOLES,,,1.485,1.655,Arrecife
2026-04-16,DISA NUEVA AEROPUERTO,,,1.485,1.655,Arrecife
2026-04-16,DISA CIRCUNVALACION I,,,1.485,1.655,Arrecife
2026-04-16,DISA CIRCUNVALACION II,,,1.485,1.655,Arrecife
2026-04-16,SHELL ARRECIFE I,,,1.449,1.609,Arrecife
2026-04-16,REPSOL,,,1.469,1.649,Arrecife
2026-04-16,MOEVE,,,1.469,1.654,Arrecife
2026-04-16,DISA,,,1.487,1.657,Arrecife
2026-04-16,PLENERGY,,,1.365,1.535,Arrecife
2026-04-16,BP,,,1.469,1.639,Arrecife
2026-04-16,SHELL FLICK LANZAROTE,,,1.505,1.675,Arrecife
2026-04-16,DISA VALTERRA,,,1.505,1.675,Arrecife
2026-04-16,DISA ARRECIFE,,,1.505,1.675,Arrecife
2026-04-16,DISA AEROPUERTO,,,1.485,1.655,Arrecife
2026-04-16,SHELL ARRECIFE II,,,1.449,1.609,Arrecife
2026-04-16,ES ARTENARA,,,1.479,1.649,Artenara
2026-04-16,DISA ARUCAS,,,1.475,1.659,Arucas
2026-04-16,BP LAS VEGAS,,,1.479,1.659,Arucas
2026-04-16,E.S. SHELL AUTOVÍA  ARUCAS,,,1.459,1.649,Arucas
2026-04-16,SHELL NUEVA ARUCAS,,,1.475,1.659,Arucas
2026-04-16,MOEVE  LOS PORTALES,,,1.469,1.649,Arucas
2026-04-16,BP SANTIDAD,,,1.479,1.659,Arucas
2026-04-16,REPSOL,,,1.47,1.649,Arucas
2026-04-16,MOEVE,,,1.449,1.664,Arucas
2026-04-16,"CEPSA OPER CANARIOS  S,L.",,,1.449,1.664,Arucas
2026-04-16,DISA BAÑADEROS,,,1.495,1.659,Arucas
2026-04-16,CEPSA,,,1.469,1.639,Firgas
2026-04-16,SHELL GALDAR,,,1.485,1.639,Gáldar
2026-04-16,"CANARY OIL, S.L.",,,1.359,1.489,Gáldar
2026-04-16,TGAS SARDINA DEL NORTE,,,1.475,1.629,Gáldar
2026-04-16,PETROPRIX,,,1.359,1.489,Gáldar
2026-04-16,REPSOL ,,,1.485,1.639,Gáldar
2026-04-16,TGAS HARÍA,,,1.459,1.629,Haría
2026-04-16,PCAN ARRIETA,,,1.399,1.549,Haría
2026-04-16,PETROPRIX,,,1.359,1.489,Ingenio
2026-04-16,PLENERGY,,,1.359,1.489,Ingenio
2026-04-16,MOEVE INGENIO,,,1.399,1.599,Ingenio
2026-04-16,DISA NUEVO INGENIO,,,1.485,1.659,Ingenio
2026-04-16,SHELL INGENIO,,,1.485,1.659,Ingenio
2026-04-16,BP EL CARRIZAL,,,1.475,1.659,Ingenio
2026-04-16,DISA CARRIZAL,,,1.465,1.639,Ingenio
2026-04-16,OCÉANO EL CARRIZAL,,,1.409,1.539,Ingenio
2026-04-16,"SANTANA DOMINGUEZ, S.L.",,,1.32,1.485,Ingenio
2026-04-16,DISA MOGAN,,,1.515,1.669,Mogán
2026-04-16,"PUERTO RICO, S.A",,,1.459,1.579,Mogán
2026-04-16,PCAN,,,1.449,1.629,Mogán
2026-04-16,BP ARGUINEGUIN,,,1.475,1.659,Mogán
2026-04-16,SHELL PUERTO RICO,,,1.495,1.669,Mogán
2026-04-16,"CANARY GREEN CORNER, SL",,,1.396,1.539,Moya
2026-04-16,H2EXAGON NORTE,,,1.359,1.489,Moya
2026-04-16,BP MOYA,,,1.475,1.659,Moya
2026-04-16,BP KM 13 - 1 (SAN ANDRES),,,1.457,1.597,Moya
2026-04-16,DISA LA OLIVA,,,1.505,1.615,Oliva (La)
2026-04-16,DISA CORRALEJO,,,1.505,1.615,Oliva (La)
2026-04-16,H2GO CORRALEJO,,,1.449,1.595,Oliva (La)
2026-04-16,DISA COSTA CALMA,,,1.495,1.619,Pájara
2026-04-16,CEPSA,,,1.469,1.614,Pájara
2026-04-16,SHELL JANDIA,,,1.485,1.619,Pájara
2026-04-16,H2GO MORRO JABLE,,,1.449,1.595,Pájara
2026-04-16,E.S. DISA VEGUETA,,,1.459,1.649,Palmas de Gran Canaria (Las)
2026-04-16,SHELL VEGUETA,,,1.495,1.659,Palmas de Gran Canaria (Las)
2026-04-16,MOEVE,,,1.449,1.664,Palmas de Gran Canaria (Las)
2026-04-16,REPSOL,,,1.469,1.649,Palmas de Gran Canaria (Las)
2026-04-16,BP SAN LORENZO,,,1.475,1.659,Palmas de Gran Canaria (Las)
2026-04-16,CEPSA,,,1.449,1.664,Palmas de Gran Canaria (Las)
2026-04-16,BP SAN JOSE,,,1.475,1.659,Palmas de Gran Canaria (Las)
2026-04-16,DISA SAN JOSE,,,1.495,1.669,Palmas de Gran Canaria (Las)
2026-04-16,SHELL MERCALASPALMAS,,,1.475,1.649,Palmas de Gran Canaria (Las)
2026-04-16,DISA EL SEBADAL,,,1.515,1.695,Palmas de Gran Canaria (Las)
2026-04-16,BP PUERTO DE LA LUZ,,,1.474,1.668,Palmas de Gran Canaria (Las)
2026-04-16,DISA PUERTO DE LA LUZ,,,1.485,1.665,Palmas de Gran Canaria (Las)
2026-04-16,PETROPRIX,,,1.385,1.565,Palmas de Gran Canaria (Las)
2026-04-16,BP CIDELMAR,,,1.475,1.659,Palmas de Gran Canaria (Las)
2026-04-16,SHELL TOMAS MORALES,,,1.475,1.659,Palmas de Gran Canaria (Las)
2026-04-16,MOEVE PLAZA DEL PINO,,,1.449,1.629,Palmas de Gran Canaria (Las)
2026-04-16,PLENERGY,,,1.359,1.459,Palmas de Gran Canaria (Las)
2026-04-16,"CANARY OIL, S.L.",,,1.359,1.459,Palmas de Gran Canaria (Las)
2026-04-16,BP COOPERATIVA TAXIS S. CRISTOBAL,,,1.475,1.649,Palmas de Gran Canaria (Las)
2026-04-16,MOEVE HOYA PARRADO,,,1.439,1.629,Palmas de Gran Canaria (Las)
2026-04-16,DISA TAFIRA,,,1.465,1.639,Palmas de Gran Canaria (Las)
2026-04-16,DISA TARAHALES I,,,1.465,1.649,Palmas de Gran Canaria (Las)
2026-04-16,E.S. DISA MILLER BAJO,,,1.459,1.649,Palmas de Gran Canaria (Las)
2026-04-16,SHELL REHOYAS,,,1.475,1.659,Palmas de Gran Canaria (Las)
2026-04-16,BP LA PATERNA,,,1.474,1.658,Palmas de Gran Canaria (Las)
2026-04-16,DISA JUAN XXIII,,,1.475,1.659,Palmas de Gran Canaria (Las)
2026-04-16,BP CIUDAD JARDIN (CAN),,,1.475,1.659,Palmas de Gran Canaria (Las)
2026-04-16,DISA CHIL,,,1.485,1.669,Palmas de Gran Canaria (Las)
2026-04-16,H2EXAGON LAS TORRES,,,1.32,1.489,Palmas de Gran Canaria (Las)
2026-04-16,BP LOMO LOS FRAILES,,,1.475,1.659,Palmas de Gran Canaria (Las)
2026-04-16,BP TAMARACEITE II,,,1.475,1.659,Palmas de Gran Canaria (Las)
2026-04-16,BP GUANARTEME,,,1.475,1.659,Palmas de Gran Canaria (Las)
2026-04-16,DISA ALCARAVANERAS,,,1.485,1.655,Palmas de Gran Canaria (Las)
2026-04-16,E.S. SHELL SCHAMANN,,,1.459,1.649,Palmas de Gran Canaria (Las)
2026-04-16,DISA EL DRAGON,,,1.475,1.659,Palmas de Gran Canaria (Las)
2026-04-16,DISA ESCALERITAS,,,1.475,1.659,Palmas de Gran Canaria (Las)
2026-04-16,H2EXAGON ESCALERITAS,,,1.369,1.469,Palmas de Gran Canaria (Las)
2026-04-16,BP ALTAVISTA,,,1.475,1.659,Palmas de Gran Canaria (Las)
2026-04-16,BP BARRANQUILLO TAXISTAS SAN CRISTOBAL,,,1.475,1.649,Palmas de Gran Canaria (Las)
2026-04-16,DISA ALMATRICHE,,,1.479,1.707,Palmas de Gran Canaria (Las)
2026-04-16,DISA TAMARACEITE,,,1.475,1.659,Palmas de Gran Canaria (Las)
2026-04-16,CEPSA LA MARINA,,,1.459,1.549,Palmas de Gran Canaria (Las)
2026-04-16,DISA RIO CABRAS,,,1.445,1.599,Puerto del Rosario
2026-04-16,DISA  EL CHARCO,,,1.445,1.599,Puerto del Rosario
2026-04-16,DISA SECUNDINO ALONSO,,,1.455,1.609,Puerto del Rosario
2026-04-16,BP LA HONDURA,,,1.437,1.567,Puerto del Rosario
2026-04-16,MERCASOSA,,,1.42,1.545,Puerto del Rosario
2026-04-16,DISA,,,1.42,1.545,Puerto del Rosario
2026-04-16,CEPSA PUERTO ROSARIO,,,1.439,1.594,Puerto del Rosario
2026-04-16,REPSOL,,,1.459,1.599,Puerto del Rosario
2026-04-16,PCAN GIL,,,1.419,1.544,Puerto del Rosario
2026-04-16,H2GO MUELLE CHICO,,,1.449,1.595,Puerto del Rosario
2026-04-16,MOEVE,,,1.439,1.594,Puerto del Rosario
2026-04-16,DISA,,,1.449,1.619,San Bartolomé
2026-04-16,REPSOL,,,1.485,1.655,San Bartolomé
2026-04-16,DISA MASPALOMAS,,,1.475,1.649,San Bartolomé de Tirajana
2026-04-16,MOEVE MASPALOMAS,,,1.449,1.654,San Bartolomé de Tirajana
2026-04-16,PETROPRIX,,,1.349,1.549,San Bartolomé de Tirajana
2026-04-16,REPSOL,,,1.459,1.649,San Bartolomé de Tirajana
2026-04-16,DISA FATAGA,,,1.475,1.648,San Bartolomé de Tirajana
2026-04-16,SHELL JUAN GRANDE,,,1.475,1.659,San Bartolomé de Tirajana
2026-04-16,CEPSA JUAN GRANDE,,,1.449,1.654,San Bartolomé de Tirajana
2026-04-16,DISA ,,,1.504,1.65,San Bartolomé de Tirajana
2026-04-16,CEPSA TAXISTAS S.AGUSTIN,,,1.449,1.654,San Bartolomé de Tirajana
2026-04-16,SHELL MASPALOMAS,,,1.475,1.655,San Bartolomé de Tirajana
2026-04-16,BP EL VERIL,,,1.475,1.659,San Bartolomé de Tirajana
2026-04-16,BP SANTA BRIGIDA,,,1.485,1.659,Santa Brígida
2026-04-16,SHELL VECINDARIO,,,1.505,1.679,Santa Lucía de Tirajana
2026-04-16,DISA,,,1.462,1.634,Santa Lucía de Tirajana
2026-04-16,MOEVE POZO IZQUIERDO,,,1.399,1.589,Santa Lucía de Tirajana
2026-04-16,BP EL TARO,,,1.456,1.648,Santa Lucía de Tirajana
2026-04-16,SHELL SANTA LUCIA,,,1.505,1.679,Santa Lucía de Tirajana
2026-04-16,OCÉANO SARDINA SUR,,,1.379,1.599,Santa Lucía de Tirajana
2026-04-16,REPSOL,,,1.499,1.649,Santa Lucía de Tirajana
2026-04-16,BP DOCTORAL,,,1.489,1.659,Santa Lucía de Tirajana
2026-04-16,ESTACION DE SERVICIO P44,,,1.429,1.634,Santa Lucía de Tirajana
2026-04-16,DISA GUIA,,,1.485,1.639,Santa María de Guía de Gran Canaria
2026-04-16,BP GUIA,,,1.475,1.659,Santa María de Guía de Gran Canaria
2026-04-16,MOEVE,,,1.469,1.664,Santa María de Guía de Gran Canaria
2026-04-16,REPSOL,,,1.475,1.629,Santa María de Guía de Gran Canaria
2026-04-16,PLENERGY,,,1.379,1.489,Santa María de Guía de Gran Canaria
2026-04-16,CEPSA,,,1.465,1.635,Teguise
2026-04-16,DISA COSTA TEGUISE,,,1.485,1.639,Teguise
2026-04-16,DISA TEGUISE GOLF,,,1.485,1.639,Teguise
2026-04-16,CEPSA TAHICHE I,,,1.465,1.643,Teguise
2026-04-16,CEPSA TAHICHE II,,,1.465,1.643,Teguise
2026-04-16,DISA TEJEDA,,,1.479,1.649,Tejeda
2026-04-16,REPSOL,,,1.469,1.649,Telde
2026-04-16,DISA TAXITEL,,,1.475,1.659,Telde
2026-04-16,CEPSA EL CUBILLO,,,1.439,1.629,Telde
2026-04-16,DISA PUNTO FIELATO,,,1.485,1.669,Telde
2026-04-16,SHELL TELDE,,,1.485,1.669,Telde
